不良贷款控制,个人不良贷款,个人不良贷款控制计划完成率
财富管理,零售渠道理财日均,本行理财保有量余额
财富管理,零售渠道理财日均,本行理财保有量余额_上年末
财富管理,零售渠道理财日均,家族信托投资理财（私行）余额
财富管理,零售渠道理财日均,家族信托投资理财（私行）余额_上年末
财富管理,零售渠道理财日均,零售渠道理财余额
财富管理,零售渠道理财日均,零售渠道理财余额_上年末
财富管理,零售渠道理财日均,零售渠道理财余额增量
财富管理,零售渠道理财日均,零钱+中的理财部分余额
财富管理,零售渠道理财日均,零钱+中的理财部分余额_上年末
财富管理,零售渠道理财日均,零钱+中的理财部分年日均余额
财富管理,零售渠道理财日均,零钱+中的理财部分年日均余额_上年末
财富管理,零售渠道理财日均,本行理财保有量年日均余额
财富管理,零售渠道理财日均,本行理财保有量年日均余额_上年末
财富管理,零售渠道理财日均,家族信托投资理财（私行）年日均余额
财富管理,零售渠道理财日均,家族信托投资理财（私行）年日均余额_上年末
财富管理,零售渠道理财日均,零售渠道理财年日均余额
财富管理,零售渠道理财日均,零售渠道理财年日均余额_上年末
财富管理,零售渠道理财日均,零售渠道理财年日均余额增量
财富管理,零售渠道理财日均,分行零售渠道理财年日均余额增量计划
财富管理,零售渠道理财日均,零售渠道理财年日均余额增量计划完成率
规模,个贷规模增长,个人贷款余额
规模,个贷规模增长,个贷余额年增量
规模,个贷规模增长,个贷余额年增量计划
规模,个贷规模增长,个贷余额年增量计划完成率
规模,个贷规模增长,同业个贷余额
规模,个贷规模增长,同业个贷余额年增量
规模,个贷规模增长,同业年累新发放个人贷款加权平均定价
规模,个贷规模增长,个人不良贷款余额（账面）
规模,个贷规模增长,当年转让贷款余额（正常类）
规模,个贷规模增长,普惠型个人贷款
规模,个贷规模增长,普惠型个人不良贷款
规模,个贷规模增长,普惠型个人不良贷款率
规模,个贷规模增长,全行普惠型个人不良贷款率容忍度
规模,个贷规模增长,考核口径个人不良贷款余额
规模,个贷规模增长,考核口径个人不良贷款控制计划
规模,个贷规模增长,考核口径个人不良贷款控制计划完成率
规模,个贷规模增长,当年转让贷款中的不良余额
规模,个贷规模增长,个人不良贷款率
规模,个贷规模增长,考核口径个人不良贷款率
规模,个贷规模增长,个人不良贷款控制系数
规模,个贷规模增长,个人问题贷款余额（账面）
规模,个贷规模增长,当年转让贷款中的问题余额
规模,个贷规模增长,考核口径个人问题贷款余额
规模,个贷规模增长,考核口径个人问题贷款率
规模,个贷规模增长,个人问题贷款率
规模,个贷规模增长,年初个人问题贷款率
规模,个贷规模增长,考核口径个人问题贷款率变动幅度
规模,个贷规模增长,个人问题贷款率系数
规模,个贷规模增长,资产质量系数
规模,个贷规模增长,同业个贷余额排名
规模,个贷规模增长,同业个贷余额年增量排名
规模,个贷规模增长,同业年累新发放个人贷款加权平均定价排名
规模,个人存款增长,客户存款余额
规模,个人存款增长,客户存款余额_上年末
规模,个人存款增长,全口径个人存款
规模,个人存款增长,全口径个人存款_上年末
规模,个人存款增长,外币FTP亏损存款
规模,个人存款增长,外币FTP亏损存款_上年末
规模,个人存款增长,考核口径全口径个人存款
规模,个人存款增长,考核口径全口径个人存款_上年末
规模,个人存款增长,客户存款年日均
规模,个人存款增长,客户存款年日均_上年末
规模,个人存款增长,外币FTP亏损存款年日均
规模,个人存款增长,外币FTP亏损存款年日均_上年末
规模,个人存款增长,全口径个人存款年日均
规模,个人存款增长,全口径个人存款年日均_上年末
规模,个人存款增长,考核口径全口径个人存款年日均
规模,个人存款增长,考核口径全口径个人存款年日均_上年末
规模,个人存款增长,考核口径全口径个人存款年日均增量
规模,个人存款增长,考核口径全口径个人存款年日均增长率
规模,个人存款增长,考核口径全口径个人存款年日均增量计划
规模,个人存款增长,考核口径全口径个人存款年日均增量计划完成率
规模,个人存款增长,同业全口径个人存款月末均余额
规模,个人存款增长,同业全口径个人存款月末均余额增量
规模,个人存款增长,同业全口径个人存款月末均余额增长率
规模,个人存款增长,客户存款月日均
规模,个人存款增长,客户存款月日均_基数
规模,个人存款增长,客户存款月日均_上年末
规模,个人存款增长,外币FTP亏损存款月日均
规模,个人存款增长,外币FTP亏损存款月日均_基数
规模,个人存款增长,外币FTP亏损存款月日均_上年末
规模,个人存款增长,全口径个人存款月日均
规模,个人存款增长,全口径个人存款月日均_基数
规模,个人存款增长,全口径个人存款月日均_上年末
规模,个人存款增长,考核口径全口径个人存款月日均
规模,个人存款增长,考核口径全口径个人存款月日均_基数
规模,个人存款增长,考核口径全口径个人存款月日均_上年末
规模,个人存款增长,考核口径全口径个人存款月日均增量
规模,个人存款增长,考核口径全口径个人存款月日均增量计划
规模,个人存款增长,考核口径全口径个人存款月日均增量计划完成率
规模,个人存款增长,人民币活期存款余额
规模,个人存款增长,人民币活期存款余额_上年末
规模,个人存款增长,人民币管家类存款余额
规模,个人存款增长,人民币电子现金
规模,个人存款增长,人民币睡眠户存款余额
规模,个人存款增长,人民币信用卡溢缴款
规模,个人存款增长,人民币结算存款余额
规模,个人存款增长,人民币结算存款余额_上年末
规模,个人存款增长,人民币活期存款年日均
规模,个人存款增长,人民币活期存款年日均_上年末
规模,个人存款增长,人民币管家类存款年日均
规模,个人存款增长,人民币电子现金年日均
规模,个人存款增长,人民币睡眠户存款年日均
规模,个人存款增长,人民币信用卡溢缴款年日均
规模,个人存款增长,人民币结算存款年日均
规模,个人存款增长,人民币结算存款年日均_上年末
规模,个人存款增长,人民币结算存款年日均增量
规模,个人存款增长,人民币结算存款年日均增长率
规模,个人存款增长,人民币结算存款年日均增量计划
规模,个人存款增长,人民币结算存款年日均增量计划完成率
规模,个人存款增长,同业平均（不含中信）全口径个人存款月末均余额增量
规模,个人存款增长,同业平均（不含中信）全口径个人存款月末均余额增长率
规模,个人存款增长,同业全口径个人存款月末均余额排名
规模,个人存款增长,同业全口径个人存款月末均余额增量排名
规模,零售管理资产增长,客户AUM余额
规模,零售管理资产增长,客户AUM余额_上年末
规模,零售管理资产增长,CBI调整（AUM余额）
规模,零售管理资产增长,管家类存款余额
规模,零售管理资产增长,跨境电商余额
规模,零售管理资产增长,电子现金余额
规模,零售管理资产增长,睡眠户存款余额
规模,零售管理资产增长,信用卡溢缴款余额
规模,零售管理资产增长,考核口径AUM余额
规模,零售管理资产增长,客户AUM月日均
规模,零售管理资产增长,客户AUM月日均_上年末
规模,零售管理资产增长,CBI调整（AUM月日均）
规模,零售管理资产增长,管家类存款月日均
规模,零售管理资产增长,跨境电商月日均
规模,零售管理资产增长,电子现金月日均
规模,零售管理资产增长,睡眠户存款月日均
规模,零售管理资产增长,信用卡溢缴款月日均
规模,零售管理资产增长,考核口径AUM月日均
规模,零售管理资产增长,考核口径AUM月日均_上年末
规模,零售管理资产增长,考核口径AUM月日均增量
规模,零售管理资产增长,考核口径AUM月日均增长率
规模,零售管理资产增长,同业AUM月末均余额
规模,零售管理资产增长,同业AUM月末均余额增量
规模,零售管理资产增长,同业AUM月末均余额增长率
规模,零售管理资产增长,考核口径AUM月日均增量计划
规模,零售管理资产增长,考核口径AUM月日均增量计划完成率
规模,零售管理资产增长,客户AUM年日均
规模,零售管理资产增长,客户AUM年日均_上年末
规模,零售管理资产增长,CBI调整（AUM年日均）
规模,零售管理资产增长,管家类存款年日均
规模,零售管理资产增长,跨境电商年日均
规模,零售管理资产增长,电子现金年日均
规模,零售管理资产增长,睡眠户存款年日均
规模,零售管理资产增长,信用卡溢缴款年日均
规模,零售管理资产增长,考核口径AUM年日均
规模,零售管理资产增长,考核口径AUM年日均_上年末
规模,零售管理资产增长,考核口径AUM年日均增量
规模,零售管理资产增长,考核口径AUM年日均增长率
规模,零售管理资产增长,考核口径AUM年日均增量计划
规模,零售管理资产增长,考核口径AUM年日均增量计划完成率
规模,零售管理资产增长,同业平均（不含中信）AUM月末均余额增量
规模,零售管理资产增长,同业平均（不含中信）AUM月末均余额增长率
规模,零售管理资产增长,同业AUM月末均余额排名
规模,零售管理资产增长,同业AUM月末均余额增量排名
客户规模,客户数,个人客户数
客户规模,客户数,零售客户数
客户规模,客户数,本年新开客户数
客户规模,客户数,本月新开客户数
客户规模,客户数,双卡客户数
客户规模,客户数,纯信用卡客户数
客户规模,客户数,三方存管客户数
客户规模,客户数,无效客户数
客户获取,代发业务推动,有效代发额
客户获取,代发业务推动,本行有效代发额
客户获取,代发业务推动,跨行有效代发额
客户获取,代发业务推动,本行有效代发额（他行来账）
客户获取,代发业务推动,有效代发额（上年）
客户获取,代发业务推动,有效代发额增量
客户获取,代发业务推动,有效代发额增长率
客户获取,代发业务推动,有效代发额总量计划完成率
客户获取,代发业务推动,有效代发额计划目标
客户获取,代发业务推动,代发客户AUM留存率
客户获取,代发业务推动,代发客户AUM时点余额
客户获取,代发业务推动,代发客户AUM时点余额（上年）
客户获取,代发业务推动,代发客户AUM时点余额（增量 ）
客户获取,代发业务推动,代发客户AUM年日均额
客户获取,代发业务推动,代发客户AUM年日均额（上年）
客户获取,代发业务推动,代发客户AUM年日均额（增量 ）
客户获取,代发业务推动,代发客户存款时点余额
客户获取,代发业务推动,代发客户存款时点余额（上年）
客户获取,代发业务推动,代发客户存款时点余额（增量）
客户获取,代发业务推动,代发客户存款年日均额
客户获取,代发业务推动,代发客户存款年日均额（上年）
客户获取,代发业务推动,代发客户存款年日均额（增量）
客户获取,代发业务推动,代发客户结算性存款时点余额
客户获取,代发业务推动,代发客户结算性存款时点余额（上年）
客户获取,代发业务推动,代发客户结算性存款时点余额（增量）
客户获取,代发业务推动,代发客户结算性存款年日均额
客户获取,代发业务推动,代发客户结算性存款年日均额（上年）
客户获取,代发业务推动,代发客户结算性存款年日均额（增量）
客户获取,代发业务推动,代发个人客户金额
客户获取,代发业务推动,跨行代发额
客户获取,代发业务推动,本行代发额（他行来账）
客户获取,代发业务推动,本行代发额
客户获取,代发业务推动,有效代发个人客户数
客户获取,代发业务推动,有效代发个人客户数（1-2次）
客户获取,代发业务推动,有效代发个人客户数（3次及以上）
客户获取,代发业务推动,代发个人客户数
客户获取,代发业务推动,代发跨行个人客户数
客户获取,代发业务推动,代发本行个人客户数
客户获取,代发业务推动,代发本行个人客户数（他行来账）
客户获取,代发业务推动,本行有效代发个人客户数
客户获取,代发业务推动,本行有效代发个人客户数（1-2次）
客户获取,代发业务推动,本行有效代发个人客户数（3次及以上）
客户获取,代发业务推动,跨行有效代发个人客户数
客户获取,代发业务推动,跨行有效代发个人客户数（1-2次）
客户获取,代发业务推动,跨行有效代发个人客户数（3次及以上）
客户获取,代发业务推动,本行有效代发个人客户数（他行来账）
客户获取,代发业务推动,有效代发个人客户增量
客户获取,代发业务推动,有效代发个人客户数（上年）
客户获取,代发业务推动,本行有效代发个人客户数（上年）
客户获取,代发业务推动,跨行有效代发个人客户数（上年）
客户获取,代发业务推动,本行有效代发个人客户数-他行来账（上年）
客户获取,代发业务推动,有效代发个人客户增长率
客户获取,代发业务推动,有效代发个人客户总量计划完成率
客户获取,代发业务推动,有效代发个人客户数计划目标
客户获取,代发业务推动,有效代发企业客户数
客户获取,代发业务推动,代发企业个数
客户获取,代发业务推动,本行代发企业数
客户获取,代发业务推动,跨行代发企业数
客户获取,代发业务推动,本行有效代发企业个数
客户获取,代发业务推动,跨行有效代发企业个数
客户获取,代发业务推动,有效代发企业客户增量
客户获取,代发业务推动,有效代发企业客户数（上年）
客户获取,代发业务推动,本行有效代发企业个数（上年）
客户获取,代发业务推动,跨行有效代发企业个数（上年）
客户获取,代发业务推动,有效代发企业客户增长率
客户获取,代发业务推动,有效代发企业客户总量计划完成率
客户获取,代发业务推动,有效代发企业客户数计划目标
客户获取,代发业务推动,有效代发额调整项
客户获取,代发业务推动,有效代发个人数调整项
客户获取,代发业务推动,有效代发企业数调整项
客户获取,代发业务推动,企业本年首次代发日期
客户获取,代发业务推动,企业最近一次代发日期
客户获取,代发业务推动,企业当年发薪月次
客户获取,代发业务推动,企业考核发薪月次
客户获取,代发业务推动,是否为当年新拓展代发企业
客户获取,代发业务推动,是否为有效代发企业
客户获取,代发业务推动,企业所属一级行业名称
客户获取,代发业务推动,企业所属二级行业名称
客户获取,代发业务推动,企业所属三级行业名称
客户获取,代发业务推动,企业所属四级行业名称
客户获取,代发业务推动,开薪易（加内部帐）+核心+公司网银代发企业数
客户获取,代发业务推动,开薪易（加内部帐）+核心+公司网银代发本行个人客户数
客户获取,代发业务推动,开薪易（加内部帐）+核心+公司网银代发他行个人客户数
客户获取,代发业务推动,开薪易（加内部帐）+核心+公司网银本行代发额
客户获取,代发业务推动,开薪易（加内部帐）+核心+公司网银他行代发额
客户获取,代发业务推动,开薪易（加内部帐）+核心+公司网银代发客户AUM时点余额
客户获取,代发业务推动,开薪易（加内部帐）+核心+公司网银代发客户存款时点余额
客户获取,代发业务推动,团金宝代发企业数
客户获取,代发业务推动,团金宝代发本行个人客户数
客户获取,代发业务推动,团金宝代发他行个人客户数
客户获取,代发业务推动,团金宝本行代发额
客户获取,代发业务推动,团金宝他行代发额
客户获取,代发业务推动,团金宝代发客户AUM时点余额
客户获取,代发业务推动,团金宝代发客户存款时点余额
客户获取,代发业务推动,分行特色代发企业数
客户获取,代发业务推动,分行特色代发本行个人客户数
客户获取,代发业务推动,分行特色代发他行个人客户数
客户获取,代发业务推动,分行特色本行代发额
客户获取,代发业务推动,分行特色他行代发额
客户获取,代发业务推动,分行特色代发客户AUM时点余额
客户获取,代发业务推动,分行特色代发客户存款时点余额
客户获取,代发业务推动,公司网银费用报销代发企业数
客户获取,代发业务推动,公司网银费用报销代发本行个人客户数
客户获取,代发业务推动,公司网银费用报销代发他行个人客户数
客户获取,代发业务推动,公司网银费用报销本行代发额
客户获取,代发业务推动,公司网银费用报销他行代发额
客户获取,代发业务推动,公司网银费用报销代发客户AUM时点余额
客户获取,代发业务推动,公司网银费用报销代发客户存款时点余额
客户获取,代发业务推动,e管家代发企业数
客户获取,代发业务推动,e管家代发本行个人客户数
客户获取,代发业务推动,e管家本行代发额
客户获取,代发业务推动,e管家代发客户AUM时点余额
客户获取,代发业务推动,e管家代发客户存款时点余额
客户获取,代发业务推动,托管养老金代发企业数
客户获取,代发业务推动,托管养老金代发本行个人客户数
客户获取,代发业务推动,托管养老金代发他行个人客户数
客户获取,代发业务推动,托管养老金本行代发额
客户获取,代发业务推动,托管养老金他行代发额
客户获取,代发业务推动,托管养老金代发客户AUM时点余额
客户获取,代发业务推动,托管养老金代发客户存款时点余额
客户获取,代发业务推动,他行来账代发企业数
客户获取,代发业务推动,他行来账代发本行个人客户数
客户获取,代发业务推动,他行来账本行代发额
客户获取,代发业务推动,他行来账代发客户AUM时点余额
客户获取,代发业务推动,他行来账代发客户存款时点余额
客户获取,新增激活借记客户（全口径）,新增激活借记客户数（全口径）
客户获取,新增激活借记客户（全口径）,新增激活借记客户计划（全口径）
客户获取,新增激活借记客户（全口径）,新增激活借记客户计划完成率（全口径）
客户获取,信用卡新增客户,信用卡新增客户
客户获取,信用卡新增客户,信用卡新增客户计划
客户获取,信用卡新增客户,信用卡新增客户计划完成率
客户增长,富裕客户增长,富裕客户数（账面）
客户增长,富裕客户增长,富裕客户数（账面）_上年末
客户增长,富裕客户增长,CBI（富裕客户）
客户增长,富裕客户增长,E管家项目（富裕客户）
客户增长,富裕客户增长,富裕客户数
客户增长,富裕客户增长,富裕客户数_上年末
客户增长,富裕客户增长,富裕客户增量
客户增长,富裕客户增长,富裕客户增长率
客户增长,富裕客户增长,富裕客户增量计划
客户增长,富裕客户增长,富裕客户增量计划完成率
